gid,seas,wk,day,v,h,stad,temp,humd,wspd,wdir,cond,surf,ou,sprv,ptsv,ptsh
3906,2014,13,SUN,NO,PIT,Heinz Field,63,55,15,SW,Cloudy,Grass,54,4.5,35,32
3907,2014,13,SUN,CIN,TB,Raymond James Stadium,77,54,7,E,Sunny,Grass,44,-3.5,14,13
3908,2014,13,SUN,NYG,JAC,EverBank Field,71,0,5,E,Clear,Grass,44.5,-2.5,24,25
3909,2014,13,SUN,SD,BAL,M&T Bank Stadium,54,0,8,SSW,Partly Cloudy,MomentumTurf,46,6,34,33
3910,2014,13,SUN,TEN,HOU,NRG Stadium,,,,,Closed Roof,Grass,43,6,21,45
3911,2014,13,SUN,ARI,ATL,Georgia Dome,,,,,Dome,AstroTurf,44.5,-2.5,18,29
3912,2014,13,SUN,NE,GB,Lambeau Field,28,60,14,NW,Mostly Cloudy,DD GrassMaster,58,3,21,26
3913,2014,13,SN,DEN,KC,Arrowhead Stadium,27,48,18,N,Cloudy,Grass,49.5,-2,29,16
3914,2014,13,MN,MIA,NYJ,MetLife,42,75,6,NW,Rain,FieldTurf,42,-7,16,13
3915,2014,14,THU,DAL,CHI,Soldier Field,,,,,Cloudy,Grass,50.5,-4,41,28
3916,2014,14,SUN,PIT,CIN,Paul Brown Stadium,39,70,8,N,Sunny,UBU Speed Series S5M,47,3,42,21
3917,2014,14,SUN,IND,CLE,FirstEnergy Stadium,37,61,10,E,Sunny,Grass,50,-3.5,25,24
3918,2014,14,SUN,TB,DET,Ford Field,83,,,,Dome,FieldTurf,41.5,10,17,34
3919,2014,14,SUN,NYG,TEN,LP Field,45,57,6,ENE,Cloudy,Grass,46,-1,36,7
3920,2014,14,SUN,BAL,MIA,Sun Life Stadium,76,68,10,NW,Sunny,Grass,45.5,2.5,28,13
3921,2014,14,SUN,NYJ,MIN,TCF Bank Stadium,32,,17,SE,Cloudy,FieldTurf,40,5.5,24,30
3922,2014,14,SUN,CAR,NO,Mercedes-Benz Superdome,55,,,,Dome,UBU Speed Series S5M,49.5,10,41,10
3923,2014,14,SUN,STL,WAS,FedEx Field,45,37,8,N,Sunny,Grass,45,-3,24,0
3924,2014,14,SUN,HOU,JAC,EverBank,61,60,15,N,Chance Rain,Grass,42.5,-6,27,13
3925,2014,14,SUN,BUF,DEN,Sports Authority Field at Mile High,63,15,3,SE,Mostly Sunny,Grass,47.5,10,17,24
3926,2014,14,SUN,KC,ARI,University of Phoenix Stadium,,,,,Closed Roof,Grass,40,-1,14,17
3927,2014,14,SUN,SF,OAK,O.co Coliseum,63,78,0,CALM,Cloudy,Grass,40.5,-8,13,24
3928,2014,14,SUN,SEA,PHI,Lincoln Financial Field,45,32,15,NNE,Mostly Sunny,Grass,48,1,24,14
3929,2014,14,SN,NE,SD,Qualcomm Stadium,67,59,7,NNW,Partly Cloudy,Grass,51,-3.5,23,14
3930,2014,14,MN,ATL,GB,Lambeau Field,33,96,0,CALM,Cloudy,DD GrassMaster,55.5,12.5,37,43
3931,2014,15,THU,ARI,STL,Edward Jones Dome,,,,,Dome,AstroTurf,40.5,4.5,12,6
3932,2014,15,SUN,PIT,ATL,Georgia Dome,,,,,Dome,FieldTurf,55,-3,27,20
3933,2014,15,SUN,GB,BUF,Ralph Wilson Stadium,38,89,10,W,Partly Cloudy,A Turf Titan,50.5,-4,13,21
3934,2014,15,SUN,CIN,CLE,FirstEnergy Stadium,43,94,7,W,Cloudy,Grass,44,1,30,0
3935,2014,15,SUN,MIN,DET,Ford Field,,,,,Dome,FieldTurf,41.5,7,14,16
3936,2014,15,SUN,HOU,IND,Lucas Oil Stadium,,,,,Closed Roof,AstroTurf,49,6.5,10,17
3937,2014,15,SUN,OAK,KC,Arrowhead Stadium,58,78,16,S,Cloudy,Grass,41.5,10,13,31
3938,2014,15,SUN,MIA,NE,Gillette Stadium,43,55,9,NNW,Sunny,FieldTurf,48,7.5,13,41
3939,2014,15,SUN,WAS,NYG,MetLife Stadium,43,63,9,NNW,Cloudy,UBU Speed Series S5M,47,6.5,13,24
3940,2014,15,SUN,TB,CAR,Bank of America Stadium,60,36,0,CALM,Sunny,Grass,41,3,17,19
3941,2014,15,SUN,JAC,BAL,M&T Bank Stadium,47,64,3,NW,Mostly Cloudy,MomentumTurf,45,14,12,20
3942,2014,15,SUN,NYJ,TEN,LP Field,54,58,6,E,Cloudy,Grass,42,-3,16,11
3943,2014,15,SUN,DEN,SD,Qualcomm Stadium,64,46,6,WNW,Sunny,Grass,50.5,-4,22,10
3944,2014,15,SUN,SF,SEA,CenturyLink Field,46,74,4,NW,Sunny,FieldTurf,38,9.5,7,17
3945,2014,15,SN,DAL,PHI,Lincoln Financial Field,41,69,9,NW,Partly Cloudy,Grass,55,3,38,27
3946,2014,15,MN,NO,CHI,Soldier Field,44,93,5,SSE,Rain,Grass,54,-3,31,15
3947,2014,16,THU,TEN,JAC,EverBank Field,58,,2,NW,Clear,Grass,40.5,3.5,13,21
3948,2014,16,SAT,SD,SF,Levi's Stadium,61,75,5,SW,Cloudy,Grass,41.5,1,38,35
3949,2014,16,SAT,PHI,WAS,FedEx Field,37,56,0,CALM,Cloudy,Grass,50,-7.5,24,27
3950,2014,16,SUN,DET,CHI,Soldier Field,36,74,13,S,Cloudy,Grass,45.5,-7,20,14
3951,2014,16,SUN,MIN,MIA,Sun Life Stadium,80,58,9,SE,Partly Cloudy,Grass,42.5,6.5,35,37
3952,2014,16,SUN,ATL,NO,Mercedes-Benz Superdome,,,,,Dome,UBU Speed Series S5M,56,6,30,14
3953,2014,16,SUN,NE,NYJ,MetLife,34,75,9,NW,Cloudy,FieldTurf,47.5,-10,17,16
3954,2014,16,SUN,KC,PIT,Heinz Field,36,50,1,SSE,Sunny,Grass,46.5,3,12,20
3955,2014,16,SUN,GB,TB,Raymond James STadium,75,65,7,N,Cloudy,Grass,48.5,-10.5,20,3
3956,2014,16,SUN,CLE,CAR,Bank of America Stadium,48,65,3,NNE,Cloudy,Grass,39.5,3.5,13,17
3957,2014,16,SUN,BAL,HOU,NRG Stadium,,,,,Closed Roof,Grass,41.5,-5.5,13,25
3958,2014,16,SUN,NYG,STL,Edward Jones Dome,,,,,Dome,AstroTurf,43.5,5,37,27
3959,2014,16,SUN,IND,DAL,AT&T Stadium,,,,,Closed Roof,AstroTurf,55,3,7,42
3960,2014,16,SUN,BUF,OAK,O.co Coliseum,64,84,10,WNW,Cloudy,Grass,39,-5.5,24,26
3961,2014,16,SN,SEA,ARI,University of Phoenix Stadium,,,,,Closed Roof,Grass,36.5,-7.5,35,6
3962,2014,16,MN,DEN,CIN,Paul Brown Stadium,47,70,8,N,Cloudy,UBU Speed Series S5M,47.5,-3,28,37
3963,2014,17,SUN,CAR,ATL,Georgia Dome,,,,,Dome,AstroTurf,47.5,3,34,3
3964,2014,17,SUN,DET,GB,Lambeau Field,27,69,5,W,Cloudy,DD GrassMaster,47,7.5,20,30
3965,2014,17,SUN,IND,TEN,LP Field,40,99,6,N,Cloudy,Grass,46.5,-7,27,10
3966,2014,17,SUN,SD,KC,Arrowhead Stadium,31,63,7,SSW,,Grass,40.5,1,7,19
3967,2014,17,SUN,NYJ,MIA,Sun Life Stadium,80,68,12,SE,Partly Cloudy,Grass,42,6,37,24
3968,2014,17,SUN,CHI,MIN,TCF Bank Stadium,15,77,0,CALM,Cloudy,FieldTurf,44,6,9,13
3969,2014,17,SUN,BUF,NE,Gillette Stadium,49,74,9,NW,Mostly Cloudy,FieldTurf,44,5,17,9
3970,2014,17,SUN,PHI,NYG,MetLife Stadium,48,82,8,SSW,Cloudy,UBU Speed Series S5M,52.5,2.5,34,26
3971,2014,17,SUN,NO,TB,Raymond James Stadium,79,74,6,SW,Cloudy,Grass,46.5,-4,23,20
3972,2014,17,SUN,DAL,WAS,FedEx Field,58,54,0,CALM,Cloudy,Grass,49,-4,44,17
3973,2014,17,SUN,CLE,BAL,M&T Bank Stadium,54,0,5,WNW,Cloudy,MomentumTurf,39,13.5,10,20
3974,2014,17,SUN,JAC,HOU,NRG Stadium,43,93,11,NNW,Rain,Grass,40.5,9.5,17,23
3975,2014,17,SUN,OAK,DEN,Sports Authority Field at Mile High,40,28,7,NE,Partly Cloudy,Grass,47.5,14,14,47
3976,2014,17,SUN,ARI,SF,Levi's Stadium,51,60,3,NW,Sunny,Grass,37,6.5,17,20
3977,2014,17,SUN,STL,SEA,CenturyLink Field,43,81,5,SE,Cloudy,FieldTurf,41,12,6,20
3978,2014,17,SN,CIN,PIT,Heinz Field,37,68,5,NW,Cloudy,Grass,48,3.5,17,27
3979,2014,18,SAT,ARI,CAR,Bank of America Stadium,51,82,6,NE,Rain,Grass,38,6.5,16,27
3980,2014,18,SAT,BAL,PIT,Heinz Field,48,80,10,S,Cloudy,Grass,45,3,30,17
3981,2014,18,SUN,CIN,IND,Lucas Oil Stadium,,,,,Closed Roof,AstroTurf,49,3.5,10,26
3982,2014,18,SUN,DET,DAL,AT&T Stadium,,,,,Closed Roof,AstroTurf,48,6.5,20,24
3983,2014,19,SAT,BAL,NE,Gillette Stadium,20,30,12,W,Clear,FieldTurf,47.5,7,31,35
3984,2014,19,SAT,CAR,SEA,CenturyLink Field,48,89,0,CALM,Cloudy,FieldTurf,39.5,10.5,17,31
3985,2014,19,SUN,DAL,GB,Lambeau Field,24,62,0,CALM,Cloudy,DD GrassMaster,52.5,5.5,21,26
3986,2014,19,SUN,IND,DEN,Sports Authority Field at Mile High,40,71,7,N,Cloudy,Grass,54,7,24,13
3987,2014,20,SUN,GB,SEA,CenturyLink Field,52,70,15,SSW,Rain,FieldTurf,46.5,7.5,22,28
3988,2014,20,SUN,IND,NE,Gillette Stadium,51,71,20,SSE,Rain,FieldTurf,53.5,6.5,7,45
3989,2014,21,SUN,NE,SEA,University of Phoenix Stadium,66,49,6,S,Sunny,Grass,47.5,-1,28,24
3990,2015,1,THU,PIT,NE,Gillette Stadium,65,93,9,NNE,Cloudy,FieldTurf,51,7,21,28
3991,2015,1,SUN,GB,CHI,Soldier Field,68,39,11,WNW,Mostly Sunny,Grass,49,-6.5,31,23
3992,2015,1,SUN,KC,HOU,NRG Stadium,,,,,Closed Roof,Grass,41,1,27,20
3993,2015,1,SUN,CLE,NYJ,MetLife Stadium,77,49,8,SW,Cloudy,FieldTurf,39.5,3.5,10,31
3994,2015,1,SUN,IND,BUF,Ralph Wilson Stadium,56,78,15,W,Cloudy,A Turf Titan,45,-2.5,14,27
3995,2015,1,SUN,MIA,WAS,FedEx Field,69,58,10,NW,Partly Cloudy,Grass,43,-3.5,17,10
3996,2015,1,SUN,CAR,JAC,EverBank Field,77,55,7,N,Chance Rain,Grass,41,-3,20,9
3997,2015,1,SUN,SEA,STL,Edward Jones Dome,,,,,Dome,AstroTurf,40.5,-4,31,34
3998,2015,1,SUN,NO,ARI,University of Phoenix Stadium,,,,,Closed Roof,Grass,48.5,2.5,19,31
3999,2015,1,SUN,DET,SD,Qualcomm Stadium,84,47,10,WSW,Sunny,Grass,46,3,28,34
4000,2015,1,SUN,TEN,TB,Raymond James Stadium,84,66,8,NNE,Cloudy,Grass,41,3,42,14
4001,2015,1,SUN,CIN,OAK,O.co Coliseum,73,59,9,WNW,Cloudy,Grass,43,-3,33,13
4002,2015,1,SUN,BAL,DEN,Sports Authority Field at Mile High,88,8,13,NW,Partly Sunny,Grass,48,4.5,13,19
4003,2015,1,SN,NYG,DAL,AT&T Stadium,,,,,Closed Roof,AstroTurf,51.5,6,26,27
4004,2015,1,MN,PHI,ATL,Georgia Dome,,,,,Dome,AstroTurf,55,-3,24,26
4005,2015,1,MN,MIN,SF,Levi's Stadium,70,63,5,S,Partly Cloudy,Grass,41.5,-2.5,3,20
4006,2015,2,THU,DEN,KC,Arrowhead Stadium,87,59,13,S,Cloudy,Grass,42,3,31,24
4007,2015,2,SUN,HOU,CAR,Bank of America Stadium,88,43,6,NE,Sunny,Grass,39.5,3,17,24
4008,2015,2,SUN,SF,PIT,Heinz Field,66,60,10,NNE,Partly Cloudy,Grass,45.5,6.5,18,43
4009,2015,2,SUN,TB,NO,Mercedes-Benz Superdome,,,,,Dome,UBU Speed Series S5M,47.5,10,26,19
4010,2015,2,SUN,DET,MIN,TCF Bank Stadium,67,,,,Partly Cloudy,FieldTurf,43.5,2,16,26
4011,2015,2,SUN,ARI,CHI,Soldier Field,70,47,6,S,Mostly Sunny,Grass,46,-2,48,23
4012,2015,2,SUN,NE,BUF,Ralph Wilson Stadium,62,57,7,N,Sunny,A Turf Titan,44,-1,40,32
4013,2015,2,SUN,SD,CIN,Paul Brown Stadium,69,47,6,NE,Partly Cloudy,UBU Sports Speed S5M,47,3,19,24
4014,2015,2,SUN,TEN,CLE,FirstEnergy Stadium,64,59,12,NE,Sunny,Grass,41.5,-2,14,28
4015,2015,2,SUN,ATL,NYG,MetLife Stadium,73,47,9,N,Mostly Cloudy,UBU Speed Series S5M,51,2.5,24,20
4016,2015,2,SUN,STL,WAS,FedEx Field,72,56,9,N,Cloudy,Grass,41,-3,10,24
4017,2015,2,SUN,MIA,JAC,EverBank Field,87,55,5,E,Partly Cloudy,Grass,41.5,-5.5,20,23
4018,2015,2,SUN,BAL,OAK,O.co Coliseum,80,32,8,WNW,Sunny,Grass,42.5,-6.5,33,37
4019,2015,2,SUN,DAL,PHI,Lincoln Financial Field,77,37,15,NNE,Partly Cloudy,Grass,55,5,20,10
4020,2015,2,SN,SEA,GB,Lambeau Field,62,52,9,SE,Clear,DD GrassMaster,49,3.5,17,27
4021,2015,2,MN,NYJ,IND,Lucas Oil Stadium,,,,,Closed Roof,AstroTurf,46.5,7,20,7
4022,2015,3,THU,WAS,NYG,MetLife Stadium,71,60,4,SSW,Clear,UBU Speed Series S5M,45,3,21,32
4023,2015,3,SUN,ATL,DAL,AT&T Stadium,,,,,Closed Roof,AstroTurf,44,-1,39,28
4024,2015,3,SUN,IND,TEN,LP Field,74,77,3,ENE,Cloudy,Grass,46,-3,35,33
4025,2015,3,SUN,OAK,CLE,FirstEnergy Stadium,75,62,16,SSE,Cloudy,Grass,42.5,3.5,27,20
4026,2015,3,SUN,CIN,BAL,M&T Bank Stadium,70,20,12,ENE,Cloudy,MomentumTurf,44.5,2.5,28,24
4027,2015,3,SUN,JAC,NE,Gillette Stadium,68,41,6,E,Clear,FieldTurf,48,13.5,17,51
4028,2015,3,SUN,NO,CAR,Bank of America Stadium,69,90,9,NNE,Rain,Grass,42.5,8,22,27
4029,2015,3,SUN,PHI,NYJ,MetLife Stadium,66,52,7,E,Clear,FieldTurf,46,2,24,17
4030,2015,3,SUN,TB,HOU,NRG Stadium,,,,,Closed Roof,Grass,40.5,6.5,9,19
4031,2015,3,SUN,SD,MIN,TCF Bank Stadium,75,,12,S,Sunny,FieldTurf,44.5,2.5,14,31
4032,2015,3,SUN,PIT,STL,Edward Jones Dome,,,,,Dome,AstroTurf,48,-1,12,6
4033,2015,3,SUN,SF,ARI,University of Phoenix Stadium,,,,,Closed Roof,Grass,44.5,6.5,7,47
4034,2015,3,SUN,BUF,MIA,Sun Life Stadium,87,65,6,SE,Cloudy,Grass,41.5,3,41,14
4035,2015,3,SUN,CHI,SEA,CenturyLink Field,60,53,5,NE,Sunny,FieldTurf,43.5,14.5,0,26
4036,2015,3,SN,DEN,DET,Ford Field,,,,,Dome,FieldTurf,44.5,-3,24,12
4037,2015,3,MN,KC,GB,Lambeau Field,67,93,5,N,Light Rain,DD GrassMaster,49,6.5,28,38
4038,2015,4,THU,BAL,PIT,Heinz Field,63,62,8,ENE,Cloudy,Grass,44,-3,23,20
4039,2015,4,SUN,NYJ,MIA,Sun Life Stadium,59,63,5,SSE,Sunny,Grass,42,-1.5,27,14
4040,2015,4,SUN,JAC,IND,Lucas Oil Stadium,,,,,Closed Roof,AstroTurf,48,9,13,16
4041,2015,4,SUN,NYG,BUF,Ralph Wilson Stadium,60,66,8,E,Mostly Cloudy,A Turf Titan,46,5,24,10
4042,2015,4,SUN,CAR,TB,Raymond James Stadium,74,92,5,NE,Cloudy,Grass,39.5,-3,37,24
4043,2015,4,SUN,PHI,WAS,FedEx Field,58,82,13,NE,Cloudy,Grass,43.5,-3,20,23
4044,2015,4,SUN,OAK,CHI,Soldier Field,55,83,12,NE,Cloudy,Grass,44.5,-3,20,22
4045,2015,4,SUN,HOU,ATL,Georgia Dome,,,,,Dome,AstroTurf,46.5,6.5,21,48
4046,2015,4,SUN,KC,CIN,Paul Brown Stadium,68,64,5,E,Sunny,UBU Speed Series S5M,45,4,21,36
4047,2015,4,SUN,CLE,SD,Qualcomm Stadium,68,78,11,WNW,Cloudy,Grass,44.5,7,27,30
4048,2015,4,SUN,GB,SF,Levi's Stadium,74,36,5,SE,Sunny,Grass,48,-8,17,6
4049,2015,4,SUN,STL,ARI,University of Phoenix Stadium,,,,,Closed Roof,Grass,42.5,7,24,22
4050,2015,4,SUN,MIN,DEN,Sports Authority Field at Mile High,60,57,9,NE,Cloudy,Grass,43,7,20,23
4051,2015,4,SN,DAL,NO,Mercedes-Benz Superdome,,,,,Dome,UBU Speed Series S5M,47,3,20,26
4052,2015,4,MN,DET,SEA,CenturyLink Field,74,41,8,N,Sunny,FieldTurf,43,10,10,13
4053,2015,5,THU,IND,HOU,NRG Stadium,,,,,Closed Roof,Grass,46,-3,27,20
4054,2015,5,SUN,CHI,KC,Arrowhead Stadium,72,51,10,SSW,Sunny,Grass,45,9,18,17
4055,2015,5,SUN,SEA,CIN,Paul Brown Stadium,66,59,3,SW,Sunny,UBU Speed Series S5M,43,3,24,27
4056,2015,5,SUN,WAS,ATL,Georgia Dome,,,,,Dome,AstroTurf,48,7,19,25
4057,2015,5,SUN,JAC,TB,Raymond James Stadium,84,55,9,NW,Clear,Grass,42,3,31,38
4058,2015,5,SUN,NO,PHI,Lincoln Financial Field,67,54,6,SW,Clear,Grass,49,5,17,40
4059,2015,5,SUN,CLE,BAL,M&T Bank Stadium,65,48,2,SSW,Mostly Sunny,MomentumTurf,43,6.5,33,30
4060,2015,5,SUN,STL,GB,Lambeau Field,67,61,15,SW,Clear,DD GrassMaster,45.5,9,10,24
4061,2015,5,SUN,BUF,TEN,LP Field,67,58,5,NNE,Sunny,Grass,42,-1,14,13
4062,2015,5,SUN,ARI,DET,Ford Field,,,,,Dome,FieldTurf,44.5,-3,42,17
4063,2015,5,SUN,NE,DAL,AT&T Stadium,,,,,Closed Roof,AstroTurf,49.5,-8.5,30,6
4064,2015,5,SUN,DEN,OAK,O.co Coliseum,72,59,10,,Sunny,Grass,43.5,-4.5,16,10
4065,2015,5,SN,SF,NYG,MetLife Stadium,61,59,4,SSW,Clear,UBU Speed Series S5M,43,7,27,30
4066,2015,5,MN,PIT,SD,Qualcomm Stadium,93,32,10,WNW,Partly Cloudy,Grass,45.5,3,24,20
4067,2015,6,THU,ATL,NO,Mercedes-Benz Superdome,,,,,Dome,UBU Speed Series S5M,51,-3,21,31
4068,2015,6,SUN,WAS,NYJ,MetLife Stadium,49,30,16,WNW,Clear,FieldTurf,40.5,7,20,34
4069,2015,6,SUN,ARI,PIT,Heinz Field,45,47,12,W,Partly Cloudy,Grass,44.5,-3.5,13,25
4070,2015,6,SUN,KC,MIN,TCF Bank Stadium,54,0,10,SSW,Sunny,FieldTurf,43,3.5,10,16
4071,2015,6,SUN,CIN,BUF,Ralph Wilson Stadium,40,73,4,NE,Cloudy,A Turf Titan,42.5,-3,34,21
4072,2015,6,SUN,CHI,DET,Ford Field,,,,,Dome,FieldTurf,44,3,34,37
4073,2015,6,SUN,DEN,CLE,FirstEnergy Stadium,47,52,20,NW,Sunny,Grass,42.5,-4,26,23
4074,2015,6,SUN,HOU,JAC,EverBank Field,73,55,18,NE,Clear,Grass,43,1,31,21
4075,2015,6,SUN,MIA,TEN,LP Field,56,39,8,S,Sunny,Grass,43.5,1,38,10
4076,2015,6,SUN,CAR,SEA,CenturyLink Field,61,85,SSE,5,Cloudy,FieldTurf,41,7,27,23
4077,2015,6,SUN,SD,GB,Lambeau Field,54,35,12,S,Clear,DD GrassMaster,50.5,10.5,20,27
4078,2015,6,SUN,BAL,SF,Levi's Stadium,69,60,7,N,Partly Sunny,Grass,43.5,-2,20,25
4079,2015,6,SN,NE,IND,Lucas Oil Stadium,,,,,Closed Roof,AstroTurf,54.5,-9,34,27
4080,2015,6,MN,NYG,PHI,Lincoln Financial Field,44,49,6,SSW,Clear,Grass,49.5,4.5,7,27
4081,2015,7,THU,SEA,SF,Levi's Stadium,75,40,8,NW,Mostly Sunny,Grass,42,-6.5,20,3
4082,2015,7,SUN,BUF,JAC,Wembley Stadium,48,74,2,NNW,Mostly Sunny,Grass,41,-4.5,31,34
4083,2015,7,SUN,TB,WAS,FedEx Field,64,87,5,W,Sunny,Grass,42.5,3,30,31
4084,2015,7,SUN,ATL,TEN,LP Field,59,95,8,NE,Cloudy,Grass,46.5,-7,10,7
4085,2015,7,SUN,NO,IND,Lucas Oil Stadium,,,,,Closed Roof,AstroTurf,52,4,28,21
4086,2015,7,SUN,MIN,DET,Ford Field,,,,,Dome,FieldTurf,44.5,-1,28,19
4087,2015,7,SUN,PIT,KC,Arrowhead Stadium,58,57,7,NE,Sunny,Grass,42.5,2.5,13,23
4088,2015,7,SUN,CLE,STL,Edward Jones Dome,,,,,Dome,AstroTurf,41.5,7,6,24
4089,2015,7,SUN,HOU,MIA,Sun Life Stadium,84,62,13,ESE,Cloudy,Grass,44.5,4.5,27,44
4090,2015,7,SUN,NYJ,NE,Gillette Stadium,58,80,9,SW,Cloudy,FieldTurf,48,9,23,30
4091,2015,7,SUN,OAK,SD,Qualcomm Stadium,77,48,4,SW,Sunny,Grass,46.5,3.5,37,29
4092,2015,7,SUN,DAL,NYG,MetLife Stadium,71,40,14,NNW,Mostly Cloudy,UBU Speed Series S5M,45.5,3.5,20,27
4093,2015,7,SN,PHI,CAR,Bank of America Stadium,71,80,0,,Cloudy,Grass,45.5,3,16,27
4094,2015,7,MN,BAL,ARI,University of Phoenix Stadium,,,,,Closed Roof,Grass,48,10,18,26
4095,2015,8,THU,MIA,NE,Gillette Stadium,58,39,10,WSW,Cloudy,FieldTurf,51,9,7,36
4096,2015,8,SUN,DET,KC,Wembley Stadium,50,91,2,NNE,Clear,Grass,45,3.5,10,45
4097,2015,8,SUN,TB,ATL,Georgia Dome,,,,,Dome,AstroTurf,48.5,7,23,20
4098,2015,8,SUN,ARI,CLE,FirstEnergy Stadium,62,58,21,SW,Sunny,Grass,46,-5.5,34,20
4099,2015,8,SUN,SF,STL,Edward Jones Dome,,,,,Dome,AstroTurf,39.5,8,6,27
4100,2015,8,SUN,NYG,NO,Mercedes-Benz Superdome,,,,,Dome,UBU Speed Series S5M,49,3,49,52
4101,2015,8,SUN,MIN,CHI,Soldier Field,62,42,11,W,Sunny,Grass,42.5,-1,23,20
4102,2015,8,SUN,SD,BAL,M&T Bank Stadium,63,72,10,WSW,Mostly Cloudy,MomentumTurf,50,3.5,26,29
4103,2015,8,SUN,CIN,PIT,Heinz Field,62,71,11,WSW,Cloudy,Grass,48.5,0,16,10
4104,2015,8,SUN,TEN,HOU,NRG Stadium,,,,,Closed Roof,Grass,43.5,4.5,6,20
4105,2015,8,SUN,NYJ,OAK,O.co Coliseum,68,70,8,S,Partly Cloudy,Grass,44,-3,20,34
4106,2015,8,SUN,SEA,DAL,AT&T Stadium,,,,,Closed Roof,AstroTurf,41,-5,13,12
4107,2015,8,SN,GB,DEN,Sports Authority Field at Mile High,61,23,9,SW,Partly Cloudy,Grass,45.5,-3,10,29
4108,2015,8,MN,IND,CAR,Bank of America Stadium,60,100,7,ENE,Light Rain,Grass,46.5,7,26,29
4109,2015,9,THU,CLE,CIN,Paul Brown Stadium,71,61,4,S,Cloudy,UBU Speed Series S5M,45,12,10,31
4110,2015,9,SUN,GB,CAR,Bank of America Stadium,57,50,10,ENE,Cloudy,Grass,46.5,-2.5,29,37
4111,2015,9,SUN,WAS,NE,Gillette Stadium,54,34,12,WNW,Sunny,FieldTurf,52,14,10,27
4112,2015,9,SUN,TEN,NO,Mercedes-Benz Superdome,,,,,Dome,UBU Speed Series S5M,48,8,34,28
4113,2015,9,SUN,MIA,BUF,Ralph Wilson Stadium,49,55,7,W,Partly Cloudy,A Turf Titan,44,3,17,33
4114,2015,9,SUN,STL,MIN,TCF Bank Stadium,51,,20,S,Sunny,FieldTurf,40,2,18,21
4115,2015,9,SUN,JAC,NYJ,MetLife Stadium,56,36,10,WNW,Sunny,FieldTurf,42,8,23,28
4116,2015,9,SUN,OAK,PIT,Heinz Field,54,38,5,NE,Sunny,Grass,48,4.5,35,38
4117,2015,9,SUN,NYG,TB,Raymond James Stadium,80,90,3,SW,Cloudy,Grass,50,-2.5,32,18
4118,2015,9,SUN,ATL,SF,Levi's Stadium,58,84,0,CALM,Cloudy,Grass,44,-7,16,17
4119,2015,9,SUN,DEN,IND,Lucas Oil Stadium,,,,,Closed Roof,AstroTurf,45,-5,24,27
4120,2015,9,SN,PHI,DAL,AT&T Stadium,,,,,Closed Roof,AstroTurf,44.5,-3,33,27
4121,2015,9,MN,CHI,SD,Qualcomm Stadium,63,67,9,W,Cloudy,Grass,49,4,22,19
4122,2015,10,THU,BUF,NYJ,MetLife Stadium,60,75,16,WSW,Cloudy,FieldTurf,41.5,2.5,22,17
4123,2015,10,SUN,DET,GB,Lambeau Field,55,59,7,S,Sunny,DD GrassMaster,49,10.5,18,16
4124,2015,10,SUN,DAL,TB,Raymond James Stadium,79,56,13,E,Cloudy,Grass,43.5,1,6,10
4125,2015,10,SUN,CAR,TEN,LP Field,57,24,2,SSE,Cloudy,Grass,44,-4,27,10
4126,2015,10,SUN,CHI,STL,Edward Jones Dome,,,,,Dome,AstroTurf,42.5,7,37,13
4127,2015,10,SUN,NO,WAS,FedEx Field,61,29,5,SSW,Sunny,Grass,50,0,14,47
4128,2015,10,SUN,MIA,PHI,Lincoln Financial Field,59,34,13,WSW,Sunny,Grass,49.5,6,20,19
4129,2015,10,SUN,CLE,PIT,Heinz Field,61,32,12,SW,Sunny,Grass,41.5,6,9,30
4130,2015,10,SUN,JAC,BAL,M&T Bank Stadium,60,34,10,WSW,Partly Cloudy,MomentumTurf,47.5,4.5,22,20
4131,2015,10,SUN,MIN,OAK,O.co Coliseum,62,50,31,W,Sunny,Grass,44,3,30,14
4132,2015,10,SUN,NE,NYG,MetLife Stadium,60,31,8,WSW,Clear,UBU Speed Series S5M,54.5,-7.5,27,26
4133,2015,10,SUN,KC,DEN,Sports Authority Field at Mile High,64,10,5,NE,Mostly Sunny,Grass,41.5,4.5,29,13
4134,2015,10,SN,ARI,SEA,CenturyLink Field,49,63,0,CALM,Cloudy,FieldTurf,44.5,3,39,32
4135,2015,10,MN,HOU,CIN,Paul Brown Stadium,53,60,4,WSW,Light Showers,UBU Speed Series S5M,47.5,11,10,6
4136,2015,11,THU,TEN,JAC,EverBank Field,75,90,5,W,Chance Rain,Grass,42,3,13,19
4137,2015,11,SUN,OAK,DET,Ford Field,,,,,Dome,FieldTurf,49.5,1,13,18
4138,2015,11,SUN,IND,ATL,Georgia Dome,,,,,Dome,AstroTurf,47.5,5,24,21
4139,2015,11,SUN,NYJ,HOU,NRG Stadium,,,,,Closed Roof,Grass,40.5,-3,17,24
4140,2015,11,SUN,TB,PHI,Lincoln Financial Field,48,41,15,NW,Cloudy,Grass,45,5.5,45,17
4141,2015,11,SUN,DEN,CHI,Soldier Field,29,57,9,SSW,Sunny,Grass,41,-1,17,15
4142,2015,11,SUN,GB,MIN,TCF Bank Stadium,30,,8,S,Cloudy,FieldTurf,44.5,1,30,13
4143,2015,11,SUN,STL,BAL,M&T Bank Stadium,47,39,14,NNW,Partly Cloudy,MomentumTurf,41.5,2.5,13,16
